# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc src/encoder8to3.v --exe test/test_encoder8to3.cpp"
S  15425760   352702  1720403949   686083929  1720403949   686083929 "/usr/local/share/verilator/bin/verilator_bin"
S      5153   352766  1720403949   876083895  1720403949   876083895 "/usr/local/share/verilator/include/verilated_std.sv"
T      3250   379797  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3.cpp"
T      3530   379796  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3.h"
T      1903   379806  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3.mk"
T       863   379794  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3__Syms.cpp"
T       984   379795  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3__Syms.h"
T      1073   379799  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root.h"
T      1520   379803  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root__DepSet_hd547ee8b__0.cpp"
T       933   379801  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root__DepSet_hd547ee8b__0__Slow.cpp"
T      7407   379804  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root__DepSet_he0d3316f__0.cpp"
T      6247   379802  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root__DepSet_he0d3316f__0__Slow.cpp"
T       724   379800  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3___024root__Slow.cpp"
T       786   379798  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3__pch.h"
T       694   379807  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3__ver.d"
T         0        0  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3__verFiles.dat"
T      1685   379805  1726150902   894970903  1726150902   894970903 "obj_dir/Vencoder8to3_classes.mk"
S       352   379429  1726150901    54971222  1726150901    54971222 "src/encoder8to3.v"
